dbms,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CONSTRAINT_TYPE,REFERENCED_TABLE_SCHEMA,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
mysql,Test,Product_In_Processed_Spec_Detail,Process_ID,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Product_In_Processed_Spec_Detail,In_Process_Spec_ID,2,int,NULL,"FOREIGN KEY",Test,Product_In_Process_Specs_Master,In_Process_Spec_ID
mysql,Test,Product_In_Processed_Spec_Detail,Default_Components,3,tinyint,NULL,NULL,NULL,NULL,NULL
mysql,Test,Product_In_Processed_Spec_Detail,Equipment_ID,4,int,NULL,NULL,NULL,NULL,NULL
mysql,Test,Product_In_Processed_Spec_Detail,Date_Created,5,date,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Check-out_Log,Item_Check-out_ID,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Materials_Check-out_Log,Item_ID,2,int,NULL,"FOREIGN KEY",Test,Materials_Master,Item_ID
mysql,Test,Materials_Check-out_Log,Allocation_ID,3,int,NULL,"FOREIGN KEY",Test,Materials_Allocation_Log,Allocation_ID
mysql,Test,Materials_Check-out_Log,Check-out_Date,4,date,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Check-out_Log,Check-out_Amount,5,int,NULL,NULL,NULL,NULL,NULL
mysql,Test,Client_Purchase_Order_Detail,Purchase_Order_Number_Detail_ID,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Client_Purchase_Order_Detail,Prolifix_Purchase_Order_Number,2,varchar,15,"FOREIGN KEY",Test,Purchase_Order_Number_Master,Prolifix_Purchase_Order_Number
mysql,Test,Client_Purchase_Order_Detail,Product_ID,3,int,NULL,NULL,NULL,NULL,NULL
mysql,Test,Client_Purchase_Order_Detail,Unit_Order_Qty,4,int,NULL,NULL,NULL,NULL,NULL
mysql,Test,Client_Purchase_Order_Detail,Kilos_Order_Qty,5,double,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Order_List,Order_Number,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Materials_Order_List,Item_ID,2,int,NULL,"FOREIGN KEY",Test,Materials_Master,Item_ID
mysql,Test,Materials_Order_List,Supplier_ID,3,int,NULL,"FOREIGN KEY",Test,Materials_Suppliers_Master,Supplier_ID
mysql,Test,Materials_Order_List,Cost_Per_Unit,4,double,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Order_List,Shipping_Cost,5,double,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Order_List,Date_Ordered,6,date,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Order_List,Amount_Ordered,7,int,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Order_List,Outstanding_Order,8,tinyint,NULL,NULL,NULL,NULL,NULL
mysql,Test,Product_Individual_Components,Product_Individual_Components_ID,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Product_Individual_Components,Item_ID,2,int,NULL,"FOREIGN KEY",Test,Materials_Master,Item_ID
mysql,Test,Product_Individual_Components,Product_Components_ID,3,int,NULL,"FOREIGN KEY",Test,Product_Components,Product_Components_ID
mysql,Test,Product_Individual_Components,Component_Qty_Per_Unit,4,int,NULL,NULL,NULL,NULL,NULL
mysql,Test,Product_Batch_Detail,Ingredient_ID,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Product_Batch_Detail,Batch_ID,2,int,NULL,"FOREIGN KEY",Test,Product_Batch_Master,Batch_ID
mysql,Test,Product_Batch_Detail,Ingredient_Spec_ID,3,int,NULL,"FOREIGN KEY",Test,Ingredient_Master,Ingredient_Spec_ID
mysql,Test,Product_Batch_Detail,Prefered_Brand,4,date,NULL,NULL,NULL,NULL,NULL
mysql,Test,Product_Batch_Detail,Percent,5,double,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Inventory_Cycle_Count_Log,Cycle_Count_ID,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Materials_Inventory_Cycle_Count_Log,Item_ID,2,int,NULL,"FOREIGN KEY",Test,Materials_Master,Item_ID
mysql,Test,Materials_Inventory_Cycle_Count_Log,Original_theoretical_Inventory,3,int,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Inventory_Cycle_Count_Log,Cycle_Count_Date,4,date,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Inventory_Cycle_Count_Log,Amount_Counted,5,int,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Inventory_Cycle_Count_Log,Cycle_Count_Grade,6,tinyint,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Check-in_Log,Item_Check-in_ID,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Materials_Check-in_Log,Order_Number,2,int,NULL,"FOREIGN KEY",Test,Materials_Order_List,Order_Number
mysql,Test,Materials_Check-in_Log,Item_ID,3,int,NULL,"FOREIGN KEY",Test,Materials_Master,Item_ID
mysql,Test,Materials_Check-in_Log,Check-in_Date,4,date,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Check-in_Log,Check-in_Amount,5,int,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Check-in_Log,Date_Ordered,6,date,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Check-in_Log,Amount_Ordered,7,int,NULL,NULL,NULL,NULL,NULL
mysql,Test,Materials_Check-in_Log,Outstanding_Order,8,tinyint,NULL,NULL,NULL,NULL,NULL
